INFO         | Android emulator version 36.1.9.0 (build_id 13823996) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath C:\Users\eyalk\AppData\Local\Android\Sdk\system-images\android-36\google_apis\x86_64\
WARNING      | Please update the emulator to one that supports the feature(s): VulkanVirtualQueue
INFO         | IPv4 server found: 10.0.0.138
INFO         | Ignore IPv6 address: 80f6:c7a:be01:0:80f6:c7a:be01:0
INFO         | Ignore IPv6 address: 80f6:c7a:be01:0:80f6:c7a:be01:0
INFO         | Ignore IPv6 address: 80f6:c7a:be01:0:80f6:c7a:be01:0
INFO         | Ignore IPv6 address: 4003:d7a:be01:0:80f6:c7a:be01:0
INFO         | Ignore IPv6 address: 4003:d7a:be01:0:80f6:c7a:be01:0
INFO         | Ignore IPv6 address: 4003:d7a:be01:0:80f6:c7a:be01:0
INFO         | Ignore IPv6 address: 4009:d7a:be01:0:80f6:c7a:be01:0
INFO         | Ignore IPv6 address: 4009:d7a:be01:0:80f6:c7a:be01:0
INFO         | Ignore IPv6 address: 4009:d7a:be01:0:80f6:c7a:be01:0
INFO         | Ignore IPv6 address: e00f:d7a:be01:0:80f6:c7a:be01:0
INFO         | Ignore IPv6 address: e00f:d7a:be01:0:80f6:c7a:be01:0
INFO         | Ignore IPv6 address: e00f:d7a:be01:0:80f6:c7a:be01:0
INFO         | Ignore IPv6 address: c015:d7a:be01:0:80f6:c7a:be01:0
INFO         | Ignore IPv6 address: c015:d7a:be01:0:80f6:c7a:be01:0
INFO         | Ignore IPv6 address: c015:d7a:be01:0:80f6:c7a:be01:0
INFO         | Ignore IPv6 address: d81b:d7a:be01:0:80f6:c7a:be01:0
INFO         | Ignore IPv6 address: d81b:d7a:be01:0:80f6:c7a:be01:0
INFO         | Ignore IPv6 address: d81b:d7a:be01:0:80f6:c7a:be01:0
INFO         | Ignore IPv6 address: f021:d7a:be01:0:80f6:c7a:be01:0
INFO         | Ignore IPv6 address: f021:d7a:be01:0:80f6:c7a:be01:0
INFO         | Ignore IPv6 address: f021:d7a:be01:0:80f6:c7a:be01:0
INFO         | Ignore IPv6 address: 1028:d7a:be01:0:80f6:c7a:be01:0
INFO         | Ignore IPv6 address: 1028:d7a:be01:0:80f6:c7a:be01:0
INFO         | Ignore IPv6 address: 1028:d7a:be01:0:80f6:c7a:be01:0
INFO         | Guest GLES Driver: Auto (ext controls)
library_mode host gpu mode host
INFO         | emuglConfig_get_vulkan_hardware_gpu_support_info: Found physical GPU 'NVIDIA GeForce RTX 3070 Ti', type: VK_PHYSICAL_DEVICE_TYPE_DISCRETE_GPU, apiVersion: 1.4.341, driverVersion: 610.88

INFO         | GPU device local memory = 8017MB
INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
INFO         |      Ok: Hypervisor compatibility to run avd: `rent_control_dev` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `rent_control_dev` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `rent_control_dev` are passed
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `rent_control_dev` are met
WARNING      | Another emulator is still running, wait for a sec...
WARNING      | Another emulator is still running, wait for a sec...
WARNING      | Another emulator is still running, wait for a sec...
ERROR        | Another emulator instance is running. Please close it or run all emulators with -read-only flag.

